1524614447;25.04.18;02:00:47;0
1524614508;25.04.18;02:01:48;0
1524614569;25.04.18;02:02:49;0
1524614630;25.04.18;02:03:50;0
1524614690;25.04.18;02:04:50;0
1524614751;25.04.18;02:05:51;0
1524614812;25.04.18;02:06:52;0
1524614873;25.04.18;02:07:53;0
1524614933;25.04.18;02:08:53;0
1524614994;25.04.18;02:09:54;0
1524615055;25.04.18;02:10:55;0
1524615115;25.04.18;02:11:55;0
1524615176;25.04.18;02:12:56;0
1524615237;25.04.18;02:13:57;0
1524615298;25.04.18;02:14:58;0
1524615359;25.04.18;02:15:59;0
1524615419;25.04.18;02:16:59;0
1524615480;25.04.18;02:18:00;0
1524615541;25.04.18;02:19:01;0
1524615602;25.04.18;02:20:02;0
1524615662;25.04.18;02:21:02;0
1524615723;25.04.18;02:22:03;0
1524615784;25.04.18;02:23:04;0
1524615845;25.04.18;02:24:05;0
1524615905;25.04.18;02:25:05;0
1524615966;25.04.18;02:26:06;0
1524616027;25.04.18;02:27:07;0
1524616088;25.04.18;02:28:08;0
1524616149;25.04.18;02:29:09;0
1524616209;25.04.18;02:30:09;0
1524616270;25.04.18;02:31:10;0
1524616331;25.04.18;02:32:11;0
1524616392;25.04.18;02:33:12;0
1524616452;25.04.18;02:34:12;0
1524616452;25.04.18;02:34:12;0
1524616513;25.04.18;02:35:13;0
1524616574;25.04.18;02:36:14;0
1524616634;25.04.18;02:37:14;0
1524616695;25.04.18;02:38:15;0
1524616756;25.04.18;02:39:16;0
1524616817;25.04.18;02:40:17;0
1524616877;25.04.18;02:41:17;0
1524616938;25.04.18;02:42:18;0
1524616999;25.04.18;02:43:19;0
1524617060;25.04.18;02:44:20;0
1524617120;25.04.18;02:45:20;0
1524617181;25.04.18;02:46:21;0
1524617242;25.04.18;02:47:22;0
1524617303;25.04.18;02:48:23;0
1524617363;25.04.18;02:49:23;0
1524617424;25.04.18;02:50:24;0
1524617485;25.04.18;02:51:25;0
1524617546;25.04.18;02:52:26;0
1524617606;25.04.18;02:53:26;0
1524617667;25.04.18;02:54:27;0
1524617728;25.04.18;02:55:28;0
1524617788;25.04.18;02:56:28;0
1524617849;25.04.18;02:57:29;0
1524617910;25.04.18;02:58:30;0
1524617971;25.04.18;02:59:31;0
1524618031;25.04.18;03:00:31;0
1524618092;25.04.18;03:01:32;0
1524618153;25.04.18;03:02:33;0
1524618214;25.04.18;03:03:34;0
1524618275;25.04.18;03:04:35;0
1524618335;25.04.18;03:05:35;0
1524618396;25.04.18;03:06:36;0
1524618457;25.04.18;03:07:37;0
1524618517;25.04.18;03:08:37;0
1524618578;25.04.18;03:09:38;0
1524618639;25.04.18;03:10:39;0
1524618700;25.04.18;03:11:40;0
1524618761;25.04.18;03:12:41;0
1524618821;25.04.18;03:13:41;0
1524618882;25.04.18;03:14:42;0
1524618943;25.04.18;03:15:43;0
1524619004;25.04.18;03:16:44;0
1524619064;25.04.18;03:17:44;0
1524619125;25.04.18;03:18:45;0
1524619186;25.04.18;03:19:46;0
1524619247;25.04.18;03:20:47;0
1524619307;25.04.18;03:21:47;0
1524619368;25.04.18;03:22:48;0
1524619429;25.04.18;03:23:49;0
1524619490;25.04.18;03:24:50;0
1524619550;25.04.18;03:25:50;0
1524619611;25.04.18;03:26:51;0
1524619672;25.04.18;03:27:52;0
1524619732;25.04.18;03:28:52;0
1524619793;25.04.18;03:29:53;0
1524619854;25.04.18;03:30:54;0
1524619915;25.04.18;03:31:55;0
1524619976;25.04.18;03:32:56;0
1524620036;25.04.18;03:33:56;0
1524620097;25.04.18;03:34:57;0
1524620158;25.04.18;03:35:58;0
1524620219;25.04.18;03:36:59;0
1524620279;25.04.18;03:37:59;0
1524620340;25.04.18;03:39:00;0
1524620401;25.04.18;03:40:01;0
1524620462;25.04.18;03:41:02;0
1524620522;25.04.18;03:42:02;0
1524620583;25.04.18;03:43:03;0
1524620644;25.04.18;03:44:04;0
1524620705;25.04.18;03:45:05;0
1524620765;25.04.18;03:46:05;0
1524620826;25.04.18;03:47:06;0
1524620887;25.04.18;03:48:07;0
1524620948;25.04.18;03:49:08;0
1524621009;25.04.18;03:50:09;0
1524621069;25.04.18;03:51:09;0
1524621130;25.04.18;03:52:10;0
1524621191;25.04.18;03:53:11;0
1524621252;25.04.18;03:54:12;0
1524621312;25.04.18;03:55:12;0
1524621373;25.04.18;03:56:13;0
1524621434;25.04.18;03:57:14;0
1524621494;25.04.18;03:58:14;0
1524621555;25.04.18;03:59:15;0
1524621616;25.04.18;04:00:16;0
1524621677;25.04.18;04:01:17;0
1524621737;25.04.18;04:02:17;0
1524621798;25.04.18;04:03:18;0
1524621859;25.04.18;04:04:19;0
1524621920;25.04.18;04:05:20;0
1524621980;25.04.18;04:06:20;0
1524622041;25.04.18;04:07:21;0
1524622102;25.04.18;04:08:22;0
1524622162;25.04.18;04:09:22;0
1524622223;25.04.18;04:10:23;0
1524622284;25.04.18;04:11:24;0
1524622345;25.04.18;04:12:25;0
1524622406;25.04.18;04:13:26;0
1524622466;25.04.18;04:14:26;0
1524622527;25.04.18;04:15:27;0
1524622588;25.04.18;04:16:28;0
1524622649;25.04.18;04:17:29;0
1524622710;25.04.18;04:18:30;0
1524622770;25.04.18;04:19:30;0
1524622831;25.04.18;04:20:31;0
1524622892;25.04.18;04:21:32;0
1524622952;25.04.18;04:22:32;0
1524623013;25.04.18;04:23:33;0
1524623074;25.04.18;04:24:34;0
