1522879259;05.04.18;00:00:59;420
1522879320;05.04.18;00:02:00;431
1522879381;05.04.18;00:03:01;508
1522879441;05.04.18;00:04:01;420
1522879502;05.04.18;00:05:02;412
1522879563;05.04.18;00:06:03;416
1522879624;05.04.18;00:07:04;426
1522879684;05.04.18;00:08:04;568
1522879745;05.04.18;00:09:05;502
1522879806;05.04.18;00:10:06;414
1522879867;05.04.18;00:11:07;415
1522879927;05.04.18;00:12:07;419
1522879988;05.04.18;00:13:08;431
1522880049;05.04.18;00:14:09;512
1522880110;05.04.18;00:15:10;440
1522880171;05.04.18;00:16:11;412
1522880231;05.04.18;00:17:11;416
1522880292;05.04.18;00:18:12;426
1522880353;05.04.18;00:19:13;433
1522880414;05.04.18;00:20:14;504
1522880474;05.04.18;00:21:14;412
1522880535;05.04.18;00:22:15;413
1522880596;05.04.18;00:23:16;416
1522880657;05.04.18;00:24:17;430
1522880718;05.04.18;00:25:18;516
1522880778;05.04.18;00:26:18;498
1522880839;05.04.18;00:27:19;410
1522880900;05.04.18;00:28:20;412
1522880961;05.04.18;00:29:21;420
1522881021;05.04.18;00:30:21;428
1522881082;05.04.18;00:31:22;514
1522881143;05.04.18;00:32:23;499
1522881204;05.04.18;00:33:24;413
1522881264;05.04.18;00:34:24;413
1522881325;05.04.18;00:35:25;421
1522881386;05.04.18;00:36:26;431
1522881447;05.04.18;00:37:27;512
1522881508;05.04.18;00:38:28;493
1522881568;05.04.18;00:39:28;411
1522881629;05.04.18;00:40:29;413
1522881690;05.04.18;00:41:30;420
1522881751;05.04.18;00:42:31;434
1522881812;05.04.18;00:43:32;506
1522881872;05.04.18;00:44:32;413
1522881933;05.04.18;00:45:33;412
1522881994;05.04.18;00:46:34;413
1522882055;05.04.18;00:47:35;424
1522882115;05.04.18;00:48:35;435
1522882176;05.04.18;00:49:36;501
1522882237;05.04.18;00:50:37;411
1522882298;05.04.18;00:51:38;411
1522882359;05.04.18;00:52:39;417
1522882419;05.04.18;00:53:39;426
1522882480;05.04.18;00:54:40;554
1522882541;05.04.18;00:55:41;501
1522882602;05.04.18;00:56:42;411
1522882663;05.04.18;00:57:43;413
1522882723;05.04.18;00:58:43;418
1522882784;05.04.18;00:59:44;428
1522882845;05.04.18;01:00:45;534
1522882906;05.04.18;01:01:46;5950
1522882966;05.04.18;01:02:46;6056
1522883027;05.04.18;01:03:47;436
1522883088;05.04.18;01:04:48;420
1522883149;05.04.18;01:05:49;436
1522883209;05.04.18;01:06:49;507
1522883270;05.04.18;01:07:50;412
1522883331;05.04.18;01:08:51;412
1522883392;05.04.18;01:09:52;422
1522883452;05.04.18;01:10:52;435
1522883513;05.04.18;01:11:53;506
1522883574;05.04.18;01:12:54;415
1522883634;05.04.18;01:13:54;412
1522883695;05.04.18;01:14:55;417
1522883756;05.04.18;01:15:56;428
1522883817;05.04.18;01:16:57;522
1522883878;05.04.18;01:17:58;500
1522883938;05.04.18;01:18:58;414
1522883999;05.04.18;01:19:59;413
1522884060;05.04.18;01:21:00;421
1522884120;05.04.18;01:22:00;434
1522884181;05.04.18;01:23:01;507
1522884242;05.04.18;01:24:02;412
1522884303;05.04.18;01:25:03;412
1522884363;05.04.18;01:26:03;417
1522884424;05.04.18;01:27:04;427
1522884485;05.04.18;01:28:05;526
1522884546;05.04.18;01:29:06;500
1522884606;05.04.18;01:30:06;412
1522884667;05.04.18;01:31:07;413
1522884728;05.04.18;01:32:08;419
1522884788;05.04.18;01:33:08;431
1522884849;05.04.18;01:34:09;510
1522884910;05.04.18;01:35:10;437
1522884971;05.04.18;01:36:11;410
1522885032;05.04.18;01:37:12;414
1522885092;05.04.18;01:38:12;423
1522885153;05.04.18;01:39:13;431
1522885214;05.04.18;01:40:14;506
1522885275;05.04.18;01:41:15;412
1522885336;05.04.18;01:42:16;412
1522885396;05.04.18;01:43:16;414
1522885457;05.04.18;01:44:17;426
1522885518;05.04.18;01:45:18;560
1522885579;05.04.18;01:46:19;500
1522885639;05.04.18;01:47:19;411
1522885700;05.04.18;01:48:20;413
1522885761;05.04.18;01:49:21;418
1522885822;05.04.18;01:50:22;429
1522885882;05.04.18;01:51:22;518
1522885943;05.04.18;01:52:23;501
1522886004;05.04.18;01:53:24;411
1522886065;05.04.18;01:54:25;414
1522886125;05.04.18;01:55:25;420
1522886186;05.04.18;01:56:26;431
1522886247;05.04.18;01:57:27;514
1522886308;05.04.18;01:58:28;500
1522886369;05.04.18;01:59:29;415
1522886429;05.04.18;02:00:29;415
1522886490;05.04.18;02:01:30;422
1522886551;05.04.18;02:02:31;432
1522886611;05.04.18;02:03:31;511
1522886672;05.04.18;02:04:32;414
1522886733;05.04.18;02:05:33;414
1522886794;05.04.18;02:06:34;417
1522886855;05.04.18;02:07:35;5937
1522886915;05.04.18;02:08:35;2639
1522886976;05.04.18;02:09:36;509
1522887037;05.04.18;02:10:37;414
1522887098;05.04.18;02:11:38;419
1522887158;05.04.18;02:12:38;430
1522887219;05.04.18;02:13:39;514
1522887280;05.04.18;02:14:40;497
1522887341;05.04.18;02:15:41;413
1522887402;05.04.18;02:16:42;418
1522887462;05.04.18;02:17:42;429
1522887523;05.04.18;02:18:43;522
1522887584;05.04.18;02:19:44;500
1522887645;05.04.18;02:20:45;415
1522887705;05.04.18;02:21:45;416
1522887766;05.04.18;02:22:46;426
1522887827;05.04.18;02:23:47;577
1522887888;05.04.18;02:24:48;504
1522887948;05.04.18;02:25:48;413
1522888009;05.04.18;02:26:49;416
1522888070;05.04.18;02:27:50;425
1522888131;05.04.18;02:28:51;438
1522888191;05.04.18;02:29:51;508
1522888252;05.04.18;02:30:52;414
1522888313;05.04.18;02:31:53;415
1522888373;05.04.18;02:32:53;422
1522888434;05.04.18;02:33:54;432
1522888495;05.04.18;02:34:55;514
1522888556;05.04.18;02:35:56;422
1522888617;05.04.18;02:36:57;415
1522888678;05.04.18;02:37:58;418
1522888738;05.04.18;02:38:58;428
1522888799;05.04.18;02:39:59;531
1522888860;05.04.18;02:41:00;501
1522888921;05.04.18;02:42:01;414
1522888981;05.04.18;02:43:01;414
1522889042;05.04.18;02:44:02;424
1522889103;05.04.18;02:45:03;435
1522889164;05.04.18;02:46:04;511
1522889224;05.04.18;02:47:04;415
1522889285;05.04.18;02:48:05;416
1522889346;05.04.18;02:49:06;418
1522889407;05.04.18;02:50:07;430
1522889468;05.04.18;02:51:08;516
1522889528;05.04.18;02:52:08;499
1522889589;05.04.18;02:53:09;413
1522889650;05.04.18;02:54:10;415
1522889710;05.04.18;02:55:10;421
1522889771;05.04.18;02:56:11;433
1522889832;05.04.18;02:57:12;509
1522889893;05.04.18;02:58:13;414
1522889953;05.04.18;02:59:13;415
1522890014;05.04.18;03:00:14;418
1522890075;05.04.18;03:01:15;430
1522890136;05.04.18;03:02:16;525
1522890196;05.04.18;03:03:16;500
1522890257;05.04.18;03:04:17;413
1522890318;05.04.18;03:05:18;416
1522890379;05.04.18;03:06:19;423
1522890439;05.04.18;03:07:19;440
1522890500;05.04.18;03:08:20;510
1522890561;05.04.18;03:09:21;413
1522890622;05.04.18;03:10:22;415
1522890682;05.04.18;03:11:22;420
1522890743;05.04.18;03:12:23;5856
1522890804;05.04.18;03:13:24;6200
1522890865;05.04.18;03:14:25;469
1522890925;05.04.18;03:15:25;414
1522890986;05.04.18;03:16:26;420
1522891047;05.04.18;03:17:27;435
1522891108;05.04.18;03:18:28;507
1522891168;05.04.18;03:19:28;415
1522891229;05.04.18;03:20:29;415
1522891290;05.04.18;03:21:30;421
1522891351;05.04.18;03:22:31;431
1522891411;05.04.18;03:23:31;508
1522891472;05.04.18;03:24:32;414
1522891533;05.04.18;03:25:33;413
1522891593;05.04.18;03:26:33;419
1522891654;05.04.18;03:27:34;429
1522891715;05.04.18;03:28:35;513
1522891776;05.04.18;03:29:36;482
1522891836;05.04.18;03:30:36;414
1522891897;05.04.18;03:31:37;416
1522891958;05.04.18;03:32:38;427
1522892018;05.04.18;03:33:38;535
1522892079;05.04.18;03:34:39;501
1522892140;05.04.18;03:35:40;413
1522892201;05.04.18;03:36:41;416
1522892262;05.04.18;03:37:42;423
1522892322;05.04.18;03:38:42;435
1522892383;05.04.18;03:39:43;506
1522892444;05.04.18;03:40:44;414
1522892505;05.04.18;03:41:45;412
1522892565;05.04.18;03:42:45;420
1522892626;05.04.18;03:43:46;432
1522892687;05.04.18;03:44:47;508
1522892748;05.04.18;03:45:48;412
1522892809;05.04.18;03:46:49;413
1522892869;05.04.18;03:47:49;418
1522892930;05.04.18;03:48:50;428
1522892991;05.04.18;03:49:51;520
1522893051;05.04.18;03:50:51;500
1522893112;05.04.18;03:51:52;414
1522893173;05.04.18;03:52:53;413
1522893234;05.04.18;03:53:54;423
1522893295;05.04.18;03:54:55;434
1522893355;05.04.18;03:55:55;503
1522893416;05.04.18;03:56:56;412
1522893477;05.04.18;03:57:57;413
1522893538;05.04.18;03:58:58;418
1522893598;05.04.18;03:59:58;430
1522893659;05.04.18;04:00:59;510
1522893720;05.04.18;04:02:00;416
1522893781;05.04.18;04:03:01;410
1522893842;05.04.18;04:04:02;413
1522893902;05.04.18;04:05:02;425
1522893963;05.04.18;04:06:03;571
1522894024;05.04.18;04:07:04;501
1522894084;05.04.18;04:08:04;412
1522894145;05.04.18;04:09:05;412
1522894206;05.04.18;04:10:06;419
1522894267;05.04.18;04:11:07;432
1522894327;05.04.18;04:12:07;511
1522894388;05.04.18;04:13:08;414
1522894449;05.04.18;04:14:09;411
1522894510;05.04.18;04:15:10;415
1522894570;05.04.18;04:16:10;424
1522894631;05.04.18;04:17:11;571
1522894692;05.04.18;04:18:12;5962
1522894753;05.04.18;04:19:13;6111
1522894813;05.04.18;04:20:13;425
1522894874;05.04.18;04:21:14;428
1522894935;05.04.18;04:22:15;511
1522894996;05.04.18;04:23:16;414
1522895056;05.04.18;04:24:16;413
1522895117;05.04.18;04:25:17;419
1522895178;05.04.18;04:26:18;433
1522895239;05.04.18;04:27:19;509
1522895299;05.04.18;04:28:19;415
1522895360;05.04.18;04:29:20;412
1522895421;05.04.18;04:30:21;417
